

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 05 13:05:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
    44                           ; Generated 12/02/2020 GMT
    45                           ; 
    46                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    47                           ; All rights reserved.
    48                           ; 
    49                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    50                           ; 
    51                           ; Redistribution and use in source and binary forms, with or without modification, are
    52                           ; permitted provided that the following conditions are met:
    53                           ; 
    54                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    55                           ;        conditions and the following disclaimer.
    56                           ; 
    57                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    58                           ;        of conditions and the following disclaimer in the documentation and/or other
    59                           ;        materials provided with the distribution.
    60                           ; 
    61                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    62                           ;        software without specific prior written permission.
    63                           ; 
    64                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    65                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    66                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    67                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    68                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    69                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    70                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    71                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    72                           ; 
    73                           ; 
    74                           ; Code-generator required, PIC16F887 Definitions
    75                           ; 
    76                           ; SFR Addresses
    77  0000                     	;# 
    78  0001                     	;# 
    79  0002                     	;# 
    80  0003                     	;# 
    81  0004                     	;# 
    82  0005                     	;# 
    83  0006                     	;# 
    84  0007                     	;# 
    85  0008                     	;# 
    86  0009                     	;# 
    87  000A                     	;# 
    88  000B                     	;# 
    89  000C                     	;# 
    90  000D                     	;# 
    91  000E                     	;# 
    92  000E                     	;# 
    93  000F                     	;# 
    94  0010                     	;# 
    95  0011                     	;# 
    96  0012                     	;# 
    97  0013                     	;# 
    98  0014                     	;# 
    99  0015                     	;# 
   100  0015                     	;# 
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  008F                     	;# 
   122  0090                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0095                     	;# 
   130  0096                     	;# 
   131  0097                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009A                     	;# 
   135  009B                     	;# 
   136  009C                     	;# 
   137  009D                     	;# 
   138  009E                     	;# 
   139  009F                     	;# 
   140  0105                     	;# 
   141  0107                     	;# 
   142  0108                     	;# 
   143  0109                     	;# 
   144  010C                     	;# 
   145  010C                     	;# 
   146  010D                     	;# 
   147  010E                     	;# 
   148  010F                     	;# 
   149  0185                     	;# 
   150  0187                     	;# 
   151  0188                     	;# 
   152  0189                     	;# 
   153  018C                     	;# 
   154  018D                     	;# 
   155  0000                     	;# 
   156  0001                     	;# 
   157  0002                     	;# 
   158  0003                     	;# 
   159  0004                     	;# 
   160  0005                     	;# 
   161  0006                     	;# 
   162  0007                     	;# 
   163  0008                     	;# 
   164  0009                     	;# 
   165  000A                     	;# 
   166  000B                     	;# 
   167  000C                     	;# 
   168  000D                     	;# 
   169  000E                     	;# 
   170  000E                     	;# 
   171  000F                     	;# 
   172  0010                     	;# 
   173  0011                     	;# 
   174  0012                     	;# 
   175  0013                     	;# 
   176  0014                     	;# 
   177  0015                     	;# 
   178  0015                     	;# 
   179  0016                     	;# 
   180  0017                     	;# 
   181  0018                     	;# 
   182  0019                     	;# 
   183  001A                     	;# 
   184  001B                     	;# 
   185  001B                     	;# 
   186  001C                     	;# 
   187  001D                     	;# 
   188  001E                     	;# 
   189  001F                     	;# 
   190  0081                     	;# 
   191  0085                     	;# 
   192  0086                     	;# 
   193  0087                     	;# 
   194  0088                     	;# 
   195  0089                     	;# 
   196  008C                     	;# 
   197  008D                     	;# 
   198  008E                     	;# 
   199  008F                     	;# 
   200  0090                     	;# 
   201  0091                     	;# 
   202  0092                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0094                     	;# 
   207  0095                     	;# 
   208  0096                     	;# 
   209  0097                     	;# 
   210  0098                     	;# 
   211  0099                     	;# 
   212  009A                     	;# 
   213  009B                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  0105                     	;# 
   219  0107                     	;# 
   220  0108                     	;# 
   221  0109                     	;# 
   222  010C                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  010E                     	;# 
   226  010F                     	;# 
   227  0185                     	;# 
   228  0187                     	;# 
   229  0188                     	;# 
   230  0189                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  0000                     	;# 
   234  0001                     	;# 
   235  0002                     	;# 
   236  0003                     	;# 
   237  0004                     	;# 
   238  0005                     	;# 
   239  0006                     	;# 
   240  0007                     	;# 
   241  0008                     	;# 
   242  0009                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000D                     	;# 
   247  000E                     	;# 
   248  000E                     	;# 
   249  000F                     	;# 
   250  0010                     	;# 
   251  0011                     	;# 
   252  0012                     	;# 
   253  0013                     	;# 
   254  0014                     	;# 
   255  0015                     	;# 
   256  0015                     	;# 
   257  0016                     	;# 
   258  0017                     	;# 
   259  0018                     	;# 
   260  0019                     	;# 
   261  001A                     	;# 
   262  001B                     	;# 
   263  001B                     	;# 
   264  001C                     	;# 
   265  001D                     	;# 
   266  001E                     	;# 
   267  001F                     	;# 
   268  0081                     	;# 
   269  0085                     	;# 
   270  0086                     	;# 
   271  0087                     	;# 
   272  0088                     	;# 
   273  0089                     	;# 
   274  008C                     	;# 
   275  008D                     	;# 
   276  008E                     	;# 
   277  008F                     	;# 
   278  0090                     	;# 
   279  0091                     	;# 
   280  0092                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0094                     	;# 
   285  0095                     	;# 
   286  0096                     	;# 
   287  0097                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009A                     	;# 
   291  009B                     	;# 
   292  009C                     	;# 
   293  009D                     	;# 
   294  009E                     	;# 
   295  009F                     	;# 
   296  0105                     	;# 
   297  0107                     	;# 
   298  0108                     	;# 
   299  0109                     	;# 
   300  010C                     	;# 
   301  010C                     	;# 
   302  010D                     	;# 
   303  010E                     	;# 
   304  010F                     	;# 
   305  0185                     	;# 
   306  0187                     	;# 
   307  0188                     	;# 
   308  0189                     	;# 
   309  018C                     	;# 
   310  018D                     	;# 
   311  0000                     	;# 
   312  0001                     	;# 
   313  0002                     	;# 
   314  0003                     	;# 
   315  0004                     	;# 
   316  0005                     	;# 
   317  0006                     	;# 
   318  0007                     	;# 
   319  0008                     	;# 
   320  0009                     	;# 
   321  000A                     	;# 
   322  000B                     	;# 
   323  000C                     	;# 
   324  000D                     	;# 
   325  000E                     	;# 
   326  000E                     	;# 
   327  000F                     	;# 
   328  0010                     	;# 
   329  0011                     	;# 
   330  0012                     	;# 
   331  0013                     	;# 
   332  0014                     	;# 
   333  0015                     	;# 
   334  0015                     	;# 
   335  0016                     	;# 
   336  0017                     	;# 
   337  0018                     	;# 
   338  0019                     	;# 
   339  001A                     	;# 
   340  001B                     	;# 
   341  001B                     	;# 
   342  001C                     	;# 
   343  001D                     	;# 
   344  001E                     	;# 
   345  001F                     	;# 
   346  0081                     	;# 
   347  0085                     	;# 
   348  0086                     	;# 
   349  0087                     	;# 
   350  0088                     	;# 
   351  0089                     	;# 
   352  008C                     	;# 
   353  008D                     	;# 
   354  008E                     	;# 
   355  008F                     	;# 
   356  0090                     	;# 
   357  0091                     	;# 
   358  0092                     	;# 
   359  0093                     	;# 
   360  0093                     	;# 
   361  0093                     	;# 
   362  0094                     	;# 
   363  0095                     	;# 
   364  0096                     	;# 
   365  0097                     	;# 
   366  0098                     	;# 
   367  0099                     	;# 
   368  009A                     	;# 
   369  009B                     	;# 
   370  009C                     	;# 
   371  009D                     	;# 
   372  009E                     	;# 
   373  009F                     	;# 
   374  0105                     	;# 
   375  0107                     	;# 
   376  0108                     	;# 
   377  0109                     	;# 
   378  010C                     	;# 
   379  010C                     	;# 
   380  010D                     	;# 
   381  010E                     	;# 
   382  010F                     	;# 
   383  0185                     	;# 
   384  0187                     	;# 
   385  0188                     	;# 
   386  0189                     	;# 
   387  018C                     	;# 
   388  018D                     	;# 
   389  0013                     _SSPBUF	set	19
   390  0014                     _SSPCON	set	20
   391  0009                     _PORTE	set	9
   392  0008                     _PORTD	set	8
   393  0006                     _PORTB	set	6
   394  0005                     _PORTA	set	5
   395  0049                     _RE1	set	73
   396  0048                     _RE0	set	72
   397  0091                     _SSPCON2bits	set	145
   398  0087                     _TRISCbits	set	135
   399  0093                     _SSPADD	set	147
   400  0094                     _SSPSTAT	set	148
   401  0091                     _SSPCON2	set	145
   402  008F                     _OSCCONbits	set	143
   403  0089                     _TRISE	set	137
   404  0088                     _TRISD	set	136
   405  0086                     _TRISB	set	134
   406  0085                     _TRISA	set	133
   407  0189                     _ANSELH	set	393
   408  0188                     _ANSEL	set	392
   409                           
   410                           	psect	strings
   411  0800                     __pstrings:
   412  0800                     stringtab:
   413  0800                     __stringtab:
   414  0800                     stringcode:	
   415                           ;	String table - string pointers are 1 byte each
   416                           
   417  0800                     stringdir:
   418  0800  3008               	movlw	high stringdir
   419  0801  008A               	movwf	10
   420  0802  0804               	movf	4,w
   421  0803  0A84               	incf	4,f
   422  0804  0782               	addwf	2,f
   423  0805                     __stringbase:
   424  0805  3400               	retlw	0
   425  0806                     __end_of__stringtab:
   426  0806                     STR_1:
   427  0806  3453               	retlw	83	;'S'
   428  0807  3431               	retlw	49	;'1'
   429  0808  343A               	retlw	58	;':'
   430  0809  3420               	retlw	32	;' '
   431  080A  3420               	retlw	32	;' '
   432  080B  3420               	retlw	32	;' '
   433  080C  3453               	retlw	83	;'S'
   434  080D  3432               	retlw	50	;'2'
   435  080E  343A               	retlw	58	;':'
   436  080F  3420               	retlw	32	;' '
   437  0810  3420               	retlw	32	;' '
   438  0811  3420               	retlw	32	;' '
   439  0812  3453               	retlw	83	;'S'
   440  0813  3433               	retlw	51	;'3'
   441  0814  343A               	retlw	58	;':'
   442  0815  3400               	retlw	0
   443                           
   444                           	psect	cinit
   445  000F                     start_initialization:	
   446                           ; #config settings
   447                           
   448  000F                     __initialization:
   449                           
   450                           ; Clear objects allocated to COMMON
   451  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   452  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   453                           
   454                           ; Clear objects allocated to BANK0
   455  0011  1283               	bcf	3,5	;RP0=0, select bank0
   456  0012  1303               	bcf	3,6	;RP1=0, select bank0
   457  0013  01E0               	clrf	__pbssBANK0& (0+127)
   458  0014  01E1               	clrf	(__pbssBANK0+1)& (0+127)
   459  0015  01E2               	clrf	(__pbssBANK0+2)& (0+127)
   460  0016  01E3               	clrf	(__pbssBANK0+3)& (0+127)
   461  0017  01E4               	clrf	(__pbssBANK0+4)& (0+127)
   462  0018  01E5               	clrf	(__pbssBANK0+5)& (0+127)
   463  0019  01E6               	clrf	(__pbssBANK0+6)& (0+127)
   464  001A  01E7               	clrf	(__pbssBANK0+7)& (0+127)
   465  001B  01E8               	clrf	(__pbssBANK0+8)& (0+127)
   466  001C  01E9               	clrf	(__pbssBANK0+9)& (0+127)
   467  001D  01EA               	clrf	(__pbssBANK0+10)& (0+127)
   468  001E  01EB               	clrf	(__pbssBANK0+11)& (0+127)
   469  001F  01EC               	clrf	(__pbssBANK0+12)& (0+127)
   470  0020  01ED               	clrf	(__pbssBANK0+13)& (0+127)
   471  0021                     end_of_initialization:	
   472                           ;End of C runtime variable initialization code
   473                           
   474  0021                     __end_of__initialization:
   475  0021  0183               	clrf	3
   476  0022  120A  118A  2E0E   	ljmp	_main	;jump to C main() function
   477                           
   478                           	psect	bssCOMMON
   479  007A                     __pbssCOMMON:
   480  007A                     _DatS3:
   481  007A                     	ds	1
   482  007B                     _DatS1:
   483  007B                     	ds	1
   484                           
   485                           	psect	bssBANK0
   486  0060                     __pbssBANK0:
   487  0060                     _lect1:
   488  0060                     	ds	4
   489  0064                     _disp3:
   490  0064                     	ds	3
   491  0067                     _disp2:
   492  0067                     	ds	3
   493  006A                     _disp1:
   494  006A                     	ds	3
   495  006D                     _DatS2:
   496  006D                     	ds	1
   497                           
   498                           	psect	cstackCOMMON
   499  0070                     __pcstackCOMMON:
   500  0070                     ?_config:
   501  0070                     ?_initLCD:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_MasterStart_I2C:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_MasterSend_I2C:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_MasterRepeatS_I2C:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_MasterStop_I2C:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_MasterReceive_I2C:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_LCDstring:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_dispCHAR:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_comandoLCD:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_interrupcion:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ??_interrupcion:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_main:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_waitCondition:	
   538                           ; 1 bytes @ 0x0
   539                           
   540                           
   541                           ; 1 bytes @ 0x0
   542  0070                     	ds	2
   543  0072                     ??_MasterStart_I2C:
   544  0072                     ??_MasterSend_I2C:	
   545                           ; 1 bytes @ 0x2
   546                           
   547  0072                     ??_MasterRepeatS_I2C:	
   548                           ; 1 bytes @ 0x2
   549                           
   550  0072                     ??_MasterStop_I2C:	
   551                           ; 1 bytes @ 0x2
   552                           
   553  0072                     ??_MasterReceive_I2C:	
   554                           ; 1 bytes @ 0x2
   555                           
   556  0072                     ??_dispCHAR:	
   557                           ; 1 bytes @ 0x2
   558                           
   559  0072                     ??_comandoLCD:	
   560                           ; 1 bytes @ 0x2
   561                           
   562  0072                     ??_waitCondition:	
   563                           ; 1 bytes @ 0x2
   564                           
   565  0072                     ?___bmul:	
   566                           ; 1 bytes @ 0x2
   567                           
   568  0072                     ?__Umul8_16:	
   569                           ; 1 bytes @ 0x2
   570                           
   571  0072                     ?___awdiv:	
   572                           ; 2 bytes @ 0x2
   573                           
   574  0072                     ?___lldiv:	
   575                           ; 2 bytes @ 0x2
   576                           
   577  0072                     ?___fladd:	
   578                           ; 4 bytes @ 0x2
   579                           
   580  0072                     ?___xxtofl:	
   581                           ; 4 bytes @ 0x2
   582                           
   583  0072                     MasterSend_I2C@dato:	
   584                           ; 4 bytes @ 0x2
   585                           
   586  0072                     ___bmul@multiplicand:	
   587                           ; 1 bytes @ 0x2
   588                           
   589  0072                     __Umul8_16@multiplicand:	
   590                           ; 1 bytes @ 0x2
   591                           
   592  0072                     ___awdiv@divisor:	
   593                           ; 1 bytes @ 0x2
   594                           
   595  0072                     ___lldiv@divisor:	
   596                           ; 2 bytes @ 0x2
   597                           
   598  0072                     ___fladd@b:	
   599                           ; 4 bytes @ 0x2
   600                           
   601  0072                     ___xxtofl@val:	
   602                           ; 4 bytes @ 0x2
   603                           
   604                           
   605                           ; 4 bytes @ 0x2
   606  0072                     	ds	1
   607  0073                     ??___bmul:
   608  0073                     MasterReceive_I2C@valor:	
   609                           ; 1 bytes @ 0x3
   610                           
   611  0073                     dispCHAR@b:	
   612                           ; 1 bytes @ 0x3
   613                           
   614                           
   615                           ; 1 bytes @ 0x3
   616  0073                     	ds	1
   617  0074                     ??_LCDstring:
   618  0074                     ??__Umul8_16:	
   619                           ; 1 bytes @ 0x4
   620                           
   621  0074                     comandoLCD@cmd:	
   622                           ; 1 bytes @ 0x4
   623                           
   624  0074                     ___bmul@product:	
   625                           ; 1 bytes @ 0x4
   626                           
   627  0074                     ___awdiv@dividend:	
   628                           ; 1 bytes @ 0x4
   629                           
   630                           
   631                           ; 2 bytes @ 0x4
   632  0074                     	ds	1
   633  0075                     ??_initLCD:
   634  0075                     ?_cursorLCD:	
   635                           ; 1 bytes @ 0x5
   636                           
   637  0075                     cursorLCD@columna:	
   638                           ; 1 bytes @ 0x5
   639                           
   640  0075                     LCDstring@mensaje:	
   641                           ; 1 bytes @ 0x5
   642                           
   643  0075                     ___bmul@multiplier:	
   644                           ; 1 bytes @ 0x5
   645                           
   646                           
   647                           ; 1 bytes @ 0x5
   648  0075                     	ds	1
   649  0076                     ??_cursorLCD:
   650  0076                     ??___awdiv:	
