

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 12 19:13:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0009                     _PORTE	set	9
   205  0005                     _PORTA	set	5
   206  0008                     _PORTD	set	8
   207  0007                     _PORTC	set	7
   208  0010                     _T1CONbits	set	16
   209  0006                     _PORTB	set	6
   210  0006                     _PORTBbits	set	6
   211  000B                     _INTCONbits	set	11
   212  000E                     _TMR1L	set	14
   213  000F                     _TMR1H	set	15
   214  000C                     _PIR1bits	set	12
   215  008C                     _PIE1bits	set	140
   216  0096                     _IOCBbits	set	150
   217  008F                     _OSCCONbits	set	143
   218  0089                     _TRISE	set	137
   219  0088                     _TRISD	set	136
   220  0087                     _TRISC	set	135
   221  0086                     _TRISB	set	134
   222  0085                     _TRISA	set	133
   223  0189                     _ANSELH	set	393
   224  0188                     _ANSEL	set	392
   225                           
   226                           	psect	cinit
   227  000F                     start_initialization:	
   228                           ; #config settings
   229                           
   230  000F                     __initialization:
   231                           
   232                           ; Clear objects allocated to COMMON
   233  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   234  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   235  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   236  0012                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239  0012                     __end_of__initialization:
   240  0012  0183               	clrf	3
   241  0013  120A  118A  2816   	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	bssCOMMON
   244  0075                     __pbssCOMMON:
   245  0075                     _semaforo:
   246  0075                     	ds	1
   247  0076                     _conteo:
   248  0076                     	ds	1
   249  0077                     _EstadoCarrera:
   250  0077                     	ds	1
   251                           
   252                           	psect	cstackCOMMON
   253  0070                     __pcstackCOMMON:
   254  0070                     ?_configuracion:
   255  0070                     ?_intVec:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ??_intVec:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ?_main:	
   262                           ; 1 bytes @ 0x0
   263                           
   264                           
   265                           ; 1 bytes @ 0x0
   266  0070                     	ds	3
   267  0073                     ??_configuracion:
   268  0073                     ??_main:	
   269                           ; 1 bytes @ 0x3
   270                           
   271                           
   272                           ; 1 bytes @ 0x3
   273  0073                     	ds	2
   274                           
   275                           	psect	maintext
   276  0016                     __pmaintext:	
   277 ;;
   278 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   279 ;;
   280 ;; *************** function _main *****************
   281 ;; Defined at:
   282 ;;		line 98 in file "main.c"
   283 ;; Parameters:    Size  Location     Type
   284 ;;		None
   285 ;; Auto vars:     Size  Location     Type
   286 ;;		None
   287 ;; Return value:  Size  Location     Type
   288 ;;                  1    wreg      void 
   289 ;; Registers used:
   290 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   291 ;; Tracked objects:
   292 ;;		On entry : B00/0
   293 ;;		On exit  : 0/0
   294 ;;		Unchanged: 0/0
   295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   296 ;;      Params:         0       0       0       0       0
   297 ;;      Locals:         0       0       0       0       0
   298 ;;      Temps:          2       0       0       0       0
   299 ;;      Totals:         2       0       0       0       0
   300 ;;Total ram usage:        2 bytes
   301 ;; Hardware stack levels required when called:    2
   302 ;; This function calls:
   303 ;;		_configuracion
   304 ;; This function is called by:
   305 ;;		Startup code after reset
   306 ;; This function uses a non-reentrant model
   307 ;;
   308                           
   309                           
   310                           ;psect for function _main
   311  0016                     _main:
   312  0016                     l778:	
   313                           ;incstack = 0
   314                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   315                           
   316                           
   317                           ;main.c: 99:     configuracion();
   318  0016  120A  118A  20E8  120A  118A  	fcall	_configuracion
   319  001B                     l780:
   320                           
   321                           ;main.c: 102:         if(conteo >= 10 && !EstadoCarrera.revision){
   322  001B  300A               	movlw	10
   323  001C  0276               	subwf	_conteo,w
   324  001D  1C03               	skipc
   325  001E  2820               	goto	u121
   326  001F  2821               	goto	u120
   327  0020                     u121:
   328  0020  282A               	goto	l788
   329  0021                     u120:
   330  0021                     l782:
   331  0021  18F7               	btfsc	_EstadoCarrera,1
   332  0022  2824               	goto	u131
   333  0023  2825               	goto	u130
   334  0024                     u131:
   335  0024  282A               	goto	l788
   336  0025                     u130:
   337  0025                     l784:
   338                           
   339                           ;main.c: 103:             semaforo++;
   340  0025  3001               	movlw	1
   341  0026  00F3               	movwf	??_main
   342  0027  0873               	movf	??_main,w
   343  0028  07F5               	addwf	_semaforo,f
   344  0029                     l786:
   345                           
   346                           ;main.c: 104:             conteo = 0;
   347  0029  01F6               	clrf	_conteo
   348  002A                     l788:
   349                           
   350                           ;main.c: 107:         if(EstadoCarrera.revisar){
   351  002A  1D77               	btfss	_EstadoCarrera,2
   352  002B  282D               	goto	u141
   353  002C  282E               	goto	u140
   354  002D                     u141:
   355  002D  287D               	goto	l844
   356  002E                     u140:
   357  002E                     l790:
   358                           
   359                           ;main.c: 108:             if(PORTC > PORTD){
   360  002E  1283               	bcf	3,5	;RP0=0, select bank0
   361  002F  1303               	bcf	3,6	;RP1=0, select bank0
   362  0030  0807               	movf	7,w	;volatile
   363  0031  0208               	subwf	8,w	;volatile
   364  0032  1803               	skipnc
   365  0033  2835               	goto	u151
   366  0034  2836               	goto	u150
   367  0035                     u151:
   368  0035  2845               	goto	l806
   369  0036                     u150:
   370  0036                     l792:
   371                           
   372                           ;main.c: 109:                 if(PORTC >= 128){
   373  0036  3080               	movlw	128
   374  0037  0207               	subwf	7,w	;volatile
   375  0038  1C03               	skipc
   376  0039  283B               	goto	u161
   377  003A  283C               	goto	u160
   378  003B                     u161:
   379  003B  2858               	goto	l822
   380  003C                     u160:
   381  003C                     l794:
   382                           
   383                           ;main.c: 110:                     EstadoCarrera.comienzo = 0;
   384  003C  1077               	bcf	_EstadoCarrera,0
   385                           
   386                           ;main.c: 111:                     EstadoCarrera.revision = 0;
   387  003D  10F7               	bcf	_EstadoCarrera,1
   388  003E                     l796:
   389                           
   390                           ;main.c: 112:                     PORTA = 0b00000110;
   391  003E  3006               	movlw	6
   392  003F  0085               	movwf	5	;volatile
   393  0040                     l798:
   394                           
   395                           ;main.c: 113:                     PORTBbits.RB6 = 1;
   396  0040  1706               	bsf	6,6	;volatile
   397  0041                     l800:
   398                           
   399                           ;main.c: 114:                     T1CONbits.TMR1ON = 0;
   400  0041  1010               	bcf	16,0	;volatile
   401  0042                     l802:
   402                           
   403                           ;main.c: 115:                     conteo = 0;
   404  0042  01F6               	clrf	_conteo
   405  0043                     l804:
   406                           
   407                           ;main.c: 116:                     semaforo = 0;}
   408  0043  01F5               	clrf	_semaforo
   409  0044  2858               	goto	l822
   410  0045                     l806:
   411  0045  0808               	movf	8,w	;volatile
   412  0046  0207               	subwf	7,w	;volatile
   413  0047  1803               	skipnc
   414  0048  284A               	goto	u171
   415  0049  284B               	goto	u170
   416  004A                     u171:
   417  004A  2858               	goto	l822
   418  004B                     u170:
   419  004B                     l808:
   420                           
   421                           ;main.c: 119:                 if(PORTD >= 128){
   422  004B  3080               	movlw	128
   423  004C  0208               	subwf	8,w	;volatile
   424  004D  1C03               	skipc
   425  004E  2850               	goto	u181
   426  004F  2851               	goto	u180
   427  0050                     u181:
   428  0050  2858               	goto	l822
   429  0051                     u180:
   430  0051                     l810:
   431                           
   432                           ;main.c: 120:                     EstadoCarrera.comienzo = 0;
   433  0051  1077               	bcf	_EstadoCarrera,0
   434                           
   435                           ;main.c: 121:                     EstadoCarrera.revision = 0;
   436  0052  10F7               	bcf	_EstadoCarrera,1
   437  0053                     l812:
   438                           
   439                           ;main.c: 122:                     PORTA = 0b01011011;
   440  0053  305B               	movlw	91
   441  0054  0085               	movwf	5	;volatile
   442  0055                     l814:
   443                           
   444                           ;main.c: 123:                     PORTBbits.RB7 = 1;
   445  0055  1786               	bsf	6,7	;volatile
   446  0056                     l816:
   447                           
   448                           ;main.c: 124:                     T1CONbits.TMR1ON = 0;
   449  0056  1010               	bcf	16,0	;volatile
   450  0057  2842               	goto	l802
   451  0058                     l822:
   452                           
   453                           ;main.c: 128:             EstadoCarrera.revisar = 0;
   454  0058  1177               	bcf	_EstadoCarrera,2
   455  0059  287D               	goto	l844
   456  005A                     l824:
   457                           
   458                           ;main.c: 133:                 PORTA = 0b01001111;
   459  005A  304F               	movlw	79
   460  005B  1283               	bcf	3,5	;RP0=0, select bank0
   461  005C  1303               	bcf	3,6	;RP1=0, select bank0
   462  005D  0085               	movwf	5	;volatile
   463                           
   464                           ;main.c: 134:                 PORTE = 0b001;
   465  005E  3001               	movlw	1
   466  005F  0089               	movwf	9	;volatile
   467                           
   468                           ;main.c: 135:                 break;
   469  0060  281B               	goto	l780
   470  0061                     l826:
   471                           
   472                           ;main.c: 137:                 PORTA = 0b01011011;
   473  0061  305B               	movlw	91
   474  0062  1283               	bcf	3,5	;RP0=0, select bank0
   475  0063  1303               	bcf	3,6	;RP1=0, select bank0
   476  0064  0085               	movwf	5	;volatile
   477                           
   478                           ;main.c: 138:                 PORTE = 0b010;
   479  0065  3002               	movlw	2
   480  0066  0089               	movwf	9	;volatile
   481                           
   482                           ;main.c: 139:                 break;
   483  0067  281B               	goto	l780
   484  0068                     l828:
   485                           
   486                           ;main.c: 141:                 PORTA = 0b00000110;
   487  0068  3006               	movlw	6
   488  0069  1283               	bcf	3,5	;RP0=0, select bank0
   489  006A  1303               	bcf	3,6	;RP1=0, select bank0
   490  006B  0085               	movwf	5	;volatile
   491                           
   492                           ;main.c: 142:                 PORTE = 0b010;
   493  006C  3002               	movlw	2
   494  006D  0089               	movwf	9	;volatile
   495                           
   496                           ;main.c: 143:                 break;
   497  006E  281B               	goto	l780
   498  006F                     l830:
   499                           
   500                           ;main.c: 145:                 PORTA = 0b00111111;
   501  006F  303F               	movlw	63
   502  0070  1283               	bcf	3,5	;RP0=0, select bank0
   503  0071  1303               	bcf	3,6	;RP1=0, select bank0
   504  0072  0085               	movwf	5	;volatile
   505                           
   506                           ;main.c: 146:                 PORTE = 0b100;
   507  0073  3004               	movlw	4
   508  0074  0089               	movwf	9	;volatile
   509  0075                     l832:
   510                           
   511                           ;main.c: 147:                 EstadoCarrera.comienzo = 1;
   512  0075  1477               	bsf	_EstadoCarrera,0
   513  0076                     l834:
   514                           
   515                           ;main.c: 151:                 EstadoCarrera.revision = 1;
   516  0076  14F7               	bsf	_EstadoCarrera,1
   517  0077                     l836:
   518                           
   519                           ;main.c: 152:                 semaforo = 0;
   520  0077  01F5               	clrf	_semaforo
   521  0078                     l838:
   522                           
   523                           ;main.c: 153:                 PORTC = 1;
   524  0078  3001               	movlw	1
   525  0079  0087               	movwf	7	;volatile
   526  007A                     l840:
   527                           
   528                           ;main.c: 154:                 PORTD = 1;
   529  007A  3001               	movlw	1
   530  007B  0088               	movwf	8	;volatile
   531                           
   532                           ;main.c: 155:                 break;
   533  007C  281B               	goto	l780
   534  007D                     l844:
   535  007D  0875               	movf	_semaforo,w
   536  007E  00F3               	movwf	??_main
   537  007F  01F4               	clrf	??_main+1
   538                           
   539                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   540                           ; Switch size 1, requested type "simple"
   541                           ; Number of cases is 1, Range of values is 0 to 0
   542                           ; switch strategies available:
   543                           ; Name         Instructions Cycles
   544                           ; simple_byte            4     3 (average)
   545                           ; direct_byte           11     8 (fixed)
   546                           ; jumptable            260     6 (fixed)
   547                           ;	Chosen strategy is simple_byte
   548  0080  0874               	movf	??_main+1,w
   549  0081  3A00               	xorlw	0	; case 0
   550  0082  1903               	skipnz
   551  0083  2885               	goto	l882
   552  0084  281B               	goto	l780
   553  0085                     l882:
   554                           
   555                           ; Switch size 1, requested type "simple"
   556                           ; Number of cases is 4, Range of values is 1 to 4
   557                           ; switch strategies available:
   558                           ; Name         Instructions Cycles
   559                           ; simple_byte           13     7 (average)
   560                           ; direct_byte           23    11 (fixed)
   561                           ; jumptable            263     9 (fixed)
   562                           ;	Chosen strategy is simple_byte
   563  0085  0873               	movf	??_main,w
   564  0086  3A01               	xorlw	1	; case 1
   565  0087  1903               	skipnz
   566  0088  285A               	goto	l824
   567  0089  3A03               	xorlw	3	; case 2
   568  008A  1903               	skipnz
   569  008B  2861               	goto	l826
   570  008C  3A01               	xorlw	1	; case 3
   571  008D  1903               	skipnz
   572  008E  2868               	goto	l828
   573  008F  3A07               	xorlw	7	; case 4
   574  0090  1903               	skipnz
   575  0091  286F               	goto	l830
   576  0092  281B               	goto	l780
   577  0093  120A  118A  280C   	ljmp	start
   578  0096                     __end_of_main:
   579                           
   580                           	psect	text1
   581  00E8                     __ptext1:	
   582 ;; *************** function _configuracion *****************
   583 ;; Defined at:
   584 ;;		line 163 in file "main.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;		None
   587 ;; Auto vars:     Size  Location     Type
   588 ;;		None
   589 ;; Return value:  Size  Location     Type
   590 ;;                  1    wreg      void 
   591 ;; Registers used:
   592 ;;		wreg, status,2, status,0
   593 ;; Tracked objects:
   594 ;;		On entry : 0/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   598 ;;      Params:         0       0       0       0       0
   599 ;;      Locals:         0       0       0       0       0
   600 ;;      Temps:          0       0       0       0       0
   601 ;;      Totals:         0       0       0       0       0
   602 ;;Total ram usage:        0 bytes
   603 ;; Hardware stack levels used:    1
   604 ;; Hardware stack levels required when called:    1
   605 ;; This function calls:
   606 ;;		Nothing
   607 ;; This function is called by:
   608 ;;		_main
   609 ;; This function uses a non-reentrant model
   610 ;;
   611                           
   612                           
   613                           ;psect for function _configuracion
   614  00E8                     _configuracion:
   615  00E8                     l680:	
   616                           ;incstack = 0
   617                           ; Regs used in _configuracion: [wreg+status,2+status,0]
   618                           
   619                           
   620                           ;main.c: 165:     ANSEL = 0X00;
   621  00E8  1683               	bsf	3,5	;RP0=1, select bank3
   622  00E9  1703               	bsf	3,6	;RP1=1, select bank3
   623  00EA  0188               	clrf	8	;volatile
   624                           
   625                           ;main.c: 166:     ANSELH = 0X00;
   626  00EB  0189               	clrf	9	;volatile
   627                           
   628                           ;main.c: 167:     TRISA = 0X00;
   629  00EC  1683               	bsf	3,5	;RP0=1, select bank1
   630  00ED  1303               	bcf	3,6	;RP1=0, select bank1
   631  00EE  0185               	clrf	5	;volatile
   632  00EF                     l682:
   633                           
   634                           ;main.c: 168:     TRISB = 0X07;
   635  00EF  3007               	movlw	7
   636  00F0  0086               	movwf	6	;volatile
   637  00F1                     l684:
   638                           
   639                           ;main.c: 169:     TRISC = 0X00;
   640  00F1  0187               	clrf	7	;volatile
   641  00F2                     l686:
   642                           
   643                           ;main.c: 170:     TRISD = 0X00;
   644  00F2  0188               	clrf	8	;volatile
   645  00F3                     l688:
   646                           
   647                           ;main.c: 171:     TRISE = 0X00;
   648  00F3  0189               	clrf	9	;volatile
   649  00F4                     l690:
   650                           
   651                           ;main.c: 172:     PORTA = 0X00;
   652  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   653  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   654  00F6  0185               	clrf	5	;volatile
   655  00F7                     l692:
   656                           
   657                           ;main.c: 173:     PORTB = 0X00;
   658  00F7  0186               	clrf	6	;volatile
   659  00F8                     l694:
   660                           
   661                           ;main.c: 174:     PORTC = 0X00;
   662  00F8  0187               	clrf	7	;volatile
   663  00F9                     l696:
   664                           
   665                           ;main.c: 175:     PORTD = 0X00;
   666  00F9  0188               	clrf	8	;volatile
   667  00FA                     l698:
   668                           
   669                           ;main.c: 176:     PORTE = 0X00;
   670  00FA  0189               	clrf	9	;volatile
   671  00FB                     l700:
   672                           
   673                           ;main.c: 179:     conteo = 0;
   674  00FB  01F6               	clrf	_conteo
   675  00FC                     l702:
   676                           
   677                           ;main.c: 182:     OSCCONbits.IRCF = 0b111;
   678  00FC  3070               	movlw	112
   679  00FD  1683               	bsf	3,5	;RP0=1, select bank1
   680  00FE  1303               	bcf	3,6	;RP1=0, select bank1
   681  00FF  048F               	iorwf	15,f	;volatile
   682  0100                     l704:
   683                           
   684                           ;main.c: 183:     OSCCONbits.SCS = 0b1;
   685  0100  140F               	bsf	15,0	;volatile
   686  0101                     l706:
   687                           
   688                           ;main.c: 186:     T1CONbits.T1CKPS = 0B10;
   689  0101  1283               	bcf	3,5	;RP0=0, select bank0
   690  0102  1303               	bcf	3,6	;RP1=0, select bank0
   691  0103  0810               	movf	16,w	;volatile
   692  0104  39CF               	andlw	-49
   693  0105  3820               	iorlw	32
   694  0106  0090               	movwf	16	;volatile
   695                           
   696                           ;main.c: 187:     TMR1H = 0B00111100;
   697  0107  303C               	movlw	60
   698  0108  008F               	movwf	15	;volatile
   699                           
   700                           ;main.c: 188:     TMR1L = 0B10101111;
   701  0109  30AF               	movlw	175
   702  010A  008E               	movwf	14	;volatile
   703  010B                     l708:
   704                           
   705                           ;main.c: 189:     T1CONbits.TMR1ON = 0;
   706  010B  1010               	bcf	16,0	;volatile
   707  010C                     l710:
   708                           
   709                           ;main.c: 192:     IOCBbits.IOCB0 = 1;
   710  010C  1683               	bsf	3,5	;RP0=1, select bank1
