

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 14 21:27:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0009                     _PORTE	set	9
   205  0007                     _PORTC	set	7
   206  0006                     _PORTB	set	6
   207  0005                     _PORTA	set	5
   208  0008                     _PORTD	set	8
   209  0006                     _PORTBbits	set	6
   210  000B                     _INTCONbits	set	11
   211  0096                     _IOCBbits	set	150
   212  008F                     _OSCCONbits	set	143
   213  0089                     _TRISE	set	137
   214  0088                     _TRISD	set	136
   215  0087                     _TRISC	set	135
   216  0086                     _TRISB	set	134
   217  0085                     _TRISA	set	133
   218  0189                     _ANSELH	set	393
   219  0188                     _ANSEL	set	392
   220                           
   221                           	psect	cinit
   222  000F                     start_initialization:	
   223                           ; #config settings
   224                           
   225  000F                     __initialization:
   226                           
   227                           ; Clear objects allocated to COMMON
   228  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   229  0010                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232  0010                     __end_of__initialization:
   233  0010  0183               	clrf	3
   234  0011  120A  118A  2857   	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	bssCOMMON
   237  0073                     __pbssCOMMON:
   238  0073                     _referencia:
   239  0073                     	ds	1
   240                           
   241                           	psect	cstackCOMMON
   242  0070                     __pcstackCOMMON:
   243  0070                     ?_configuracion:
   244  0070                     ?_interrupcion:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ??_interrupcion:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ?_main:	
   251                           ; 1 bytes @ 0x0
   252                           
   253                           
   254                           ; 1 bytes @ 0x0
   255  0070                     	ds	3
   256  0073                     ??_configuracion:
   257  0073                     ??_main:	
   258                           ; 1 bytes @ 0x3
   259                           
   260                           
   261                           	psect	maintext
   262  0057                     __pmaintext:	
   263                           ; 1 bytes @ 0x3
   264 ;;
   265 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   266 ;;
   267 ;; *************** function _main *****************
   268 ;; Defined at:
   269 ;;		line 64 in file "main.c"
   270 ;; Parameters:    Size  Location     Type
   271 ;;		None
   272 ;; Auto vars:     Size  Location     Type
   273 ;;		None
   274 ;; Return value:  Size  Location     Type
   275 ;;                  1    wreg      void 
   276 ;; Registers used:
   277 ;;		wreg, status,2, status,0, pclath, cstack
   278 ;; Tracked objects:
   279 ;;		On entry : B00/0
   280 ;;		On exit  : 0/0
   281 ;;		Unchanged: 0/0
   282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   283 ;;      Params:         0       0       0       0       0
   284 ;;      Locals:         0       0       0       0       0
   285 ;;      Temps:          0       0       0       0       0
   286 ;;      Totals:         0       0       0       0       0
   287 ;;Total ram usage:        0 bytes
   288 ;; Hardware stack levels required when called:    2
   289 ;; This function calls:
   290 ;;		_configuracion
   291 ;; This function is called by:
   292 ;;		Startup code after reset
   293 ;; This function uses a non-reentrant model
   294 ;;
   295                           
   296                           
   297                           ;psect for function _main
   298  0057                     _main:
   299  0057                     l700:	
   300                           ;incstack = 0
   301                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   302                           
   303                           
   304                           ;main.c: 65:     configuracion();
   305  0057  120A  118A  2037  120A  118A  	fcall	_configuracion
   306  005C                     l702:
   307                           
   308                           ;main.c: 67:         PORTD = referencia;
   309  005C  0873               	movf	_referencia,w
   310  005D  1283               	bcf	3,5	;RP0=0, select bank0
   311  005E  1303               	bcf	3,6	;RP1=0, select bank0
   312  005F  0088               	movwf	8	;volatile
   313  0060  285C               	goto	l702
   314  0061  120A  118A  280C   	ljmp	start
   315  0064                     __end_of_main:
   316                           
   317                           	psect	text1
   318  0037                     __ptext1:	
   319 ;; *************** function _configuracion *****************
   320 ;; Defined at:
   321 ;;		line 74 in file "main.c"
   322 ;; Parameters:    Size  Location     Type
   323 ;;		None
   324 ;; Auto vars:     Size  Location     Type
   325 ;;		None
   326 ;; Return value:  Size  Location     Type
   327 ;;                  1    wreg      void 
   328 ;; Registers used:
   329 ;;		wreg, status,2, status,0
   330 ;; Tracked objects:
   331 ;;		On entry : 0/0
   332 ;;		On exit  : 0/0
   333 ;;		Unchanged: 0/0
   334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   335 ;;      Params:         0       0       0       0       0
   336 ;;      Locals:         0       0       0       0       0
   337 ;;      Temps:          0       0       0       0       0
   338 ;;      Totals:         0       0       0       0       0
   339 ;;Total ram usage:        0 bytes
   340 ;; Hardware stack levels used:    1
   341 ;; Hardware stack levels required when called:    1
   342 ;; This function calls:
   343 ;;		Nothing
   344 ;; This function is called by:
   345 ;;		_main
   346 ;; This function uses a non-reentrant model
   347 ;;
   348                           
   349                           
   350                           ;psect for function _configuracion
   351  0037                     _configuracion:
   352  0037                     l646:	
   353                           ;incstack = 0
   354                           ; Regs used in _configuracion: [wreg+status,2+status,0]
   355                           
   356                           
   357                           ;main.c: 76:     ANSEL = 0X01;
   358  0037  3001               	movlw	1
   359  0038  1683               	bsf	3,5	;RP0=1, select bank3
   360  0039  1703               	bsf	3,6	;RP1=1, select bank3
   361  003A  0088               	movwf	8	;volatile
   362  003B                     l648:
   363                           
   364                           ;main.c: 77:     ANSELH = 0X00;
   365  003B  0189               	clrf	9	;volatile
   366  003C                     l650:
   367                           
   368                           ;main.c: 78:     TRISA = 0X01;
   369  003C  3001               	movlw	1
   370  003D  1683               	bsf	3,5	;RP0=1, select bank1
   371  003E  1303               	bcf	3,6	;RP1=0, select bank1
   372  003F  0085               	movwf	5	;volatile
   373  0040                     l652:
   374                           
   375                           ;main.c: 79:     TRISB = 0X03;
   376  0040  3003               	movlw	3
   377  0041  0086               	movwf	6	;volatile
   378  0042                     l654:
   379                           
   380                           ;main.c: 80:     TRISC = 0X00;
   381  0042  0187               	clrf	7	;volatile
   382  0043                     l656:
   383                           
   384                           ;main.c: 81:     TRISD = 0X00;
   385  0043  0188               	clrf	8	;volatile
   386  0044                     l658:
   387                           
   388                           ;main.c: 82:     TRISE = 0X00;
   389  0044  0189               	clrf	9	;volatile
   390  0045                     l660:
   391                           
   392                           ;main.c: 83:     PORTA = 0X00;
   393  0045  1283               	bcf	3,5	;RP0=0, select bank0
   394  0046  1303               	bcf	3,6	;RP1=0, select bank0
   395  0047  0185               	clrf	5	;volatile
   396  0048                     l662:
   397                           
   398                           ;main.c: 84:     PORTB = 0X00;
   399  0048  0186               	clrf	6	;volatile
   400  0049                     l664:
   401                           
   402                           ;main.c: 85:     PORTC = 0X00;
   403  0049  0187               	clrf	7	;volatile
   404  004A                     l666:
   405                           
   406                           ;main.c: 86:     PORTD = 0X00;
   407  004A  0188               	clrf	8	;volatile
   408  004B                     l668:
   409                           
   410                           ;main.c: 87:     PORTE = 0X00;
   411  004B  0189               	clrf	9	;volatile
   412  004C                     l670:
   413                           
   414                           ;main.c: 90:     OSCCONbits.IRCF = 0b111;
   415  004C  3070               	movlw	112
   416  004D  1683               	bsf	3,5	;RP0=1, select bank1
   417  004E  1303               	bcf	3,6	;RP1=0, select bank1
   418  004F  048F               	iorwf	15,f	;volatile
   419  0050                     l672:
   420                           
   421                           ;main.c: 91:     OSCCONbits.SCS = 0b1;
   422  0050  140F               	bsf	15,0	;volatile
   423  0051                     l674:
   424                           
   425                           ;main.c: 94:     IOCBbits.IOCB0 = 1;
   426  0051  1416               	bsf	22,0	;volatile
   427  0052                     l676:
   428                           
   429                           ;main.c: 95:     IOCBbits.IOCB1 = 1;
   430  0052  1496               	bsf	22,1	;volatile
   431  0053                     l678:
   432                           
   433                           ;main.c: 98:     INTCONbits.RBIF = 0;
   434  0053  100B               	bcf	11,0	;volatile
   435  0054                     l680:
   436                           
   437                           ;main.c: 99:     INTCONbits.RBIE = 1;
   438  0054  158B               	bsf	11,3	;volatile
   439  0055                     l682:
   440                           
   441                           ;main.c: 100:     INTCONbits.GIE = 1;
   442  0055  178B               	bsf	11,7	;volatile
   443  0056                     l54:
   444  0056  0008               	return
   445  0057                     __end_of_configuracion:
   446                           
   447                           	psect	text2
   448  0014                     __ptext2:	
   449 ;; *************** function _interrupcion *****************
   450 ;; Defined at:
   451 ;;		line 49 in file "main.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;		None
   456 ;; Return value:  Size  Location     Type
   457 ;;                  1    wreg      void 
   458 ;; Registers used:
   459 ;;		wreg, status,2, status,0
   460 ;; Tracked objects:
   461 ;;		On entry : 0/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   465 ;;      Params:         0       0       0       0       0
   466 ;;      Locals:         0       0       0       0       0
   467 ;;      Temps:          3       0       0       0       0
   468 ;;      Totals:         3       0       0       0       0
   469 ;;Total ram usage:        3 bytes
   470 ;; Hardware stack levels used:    1
   471 ;; This function calls:
   472 ;;		Nothing
   473 ;; This function is called by:
   474 ;;		Interrupt level 1
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478                           
   479                           ;psect for function _interrupcion
   480  0014                     _interrupcion:
   481  0014                     i1l684:
   482                           
   483                           ;main.c: 51:     if(INTCONbits.RBIF && PORTBbits.RB0){
   484  0014  1C0B               	btfss	11,0	;volatile
   485  0015  2817               	goto	u1_21
   486  0016  2818               	goto	u1_20
   487  0017                     u1_21:
   488  0017  2823               	goto	i1l692
   489  0018                     u1_20:
   490  0018                     i1l686:
   491  0018  1283               	bcf	3,5	;RP0=0, select bank0
   492  0019  1303               	bcf	3,6	;RP1=0, select bank0
   493  001A  1C06               	btfss	6,0	;volatile
   494  001B  281D               	goto	u2_21
   495  001C  281E               	goto	u2_20
   496  001D                     u2_21:
   497  001D  2823               	goto	i1l692
   498  001E                     u2_20:
   499  001E                     i1l688:
   500                           
   501                           ;main.c: 52:         referencia++;
   502  001E  3001               	movlw	1
   503  001F  00F0               	movwf	??_interrupcion
   504  0020  0870               	movf	??_interrupcion,w
   505  0021  07F3               	addwf	_referencia,f
   506  0022                     i1l690:
   507                           
   508                           ;main.c: 53:         INTCONbits.RBIF = 0;
   509  0022  100B               	bcf	11,0	;volatile
   510  0023                     i1l692:
   511                           
   512                           ;main.c: 56:     if(INTCONbits.RBIF && PORTBbits.RB1){
   513  0023  1C0B               	btfss	11,0	;volatile
   514  0024  2826               	goto	u3_21
   515  0025  2827               	goto	u3_20
   516  0026                     u3_21:
   517  0026  2830               	goto	i1l43
   518  0027                     u3_20:
   519  0027                     i1l694:
   520  0027  1283               	bcf	3,5	;RP0=0, select bank0
   521  0028  1303               	bcf	3,6	;RP1=0, select bank0
   522  0029  1C86               	btfss	6,1	;volatile
   523  002A  282C               	goto	u4_21
   524  002B  282D               	goto	u4_20
   525  002C                     u4_21:
   526  002C  2830               	goto	i1l43
   527  002D                     u4_20:
   528  002D                     i1l696:
   529                           
   530                           ;main.c: 57:         referencia--;
   531  002D  3001               	movlw	1
   532  002E  02F3               	subwf	_referencia,f
   533  002F                     i1l698:
   534                           
   535                           ;main.c: 58:         INTCONbits.RBIF = 0;
   536  002F  100B               	bcf	11,0	;volatile
   537  0030                     i1l43:
   538  0030  0872               	movf	??_interrupcion+2,w
   539  0031  008A               	movwf	10
   540  0032  0E71               	swapf	??_interrupcion+1,w
   541  0033  0083               	movwf	3
   542  0034  0EFE               	swapf	btemp,f
   543  0035  0E7E               	swapf	btemp,w
   544  0036  0009               	retfie
   545  0037                     __end_of_interrupcion:
   546  007E                     btemp	set	126	;btemp
   547  007E                     wtemp0	set	126
   548                           
   549                           	psect	intentry
   550  0004                     __pintentry:	
   551                           ;incstack = 0
   552                           ; Regs used in _interrupcion: [wreg+status,2+status,0]
   553                           
   554  0004                     interrupt_function:
   555  007E                     saved_w	set	btemp
   556  0004  00FE               	movwf	btemp
   557  0005  0E03               	swapf	3,w
   558  0006  00F1               	movwf	??_interrupcion+1
   559  0007  080A               	movf	10,w
   560  0008  00F2               	movwf	??_interrupcion+2
   561  0009  120A  118A  2814   	ljmp	_interrupcion
   562                           
   563                           	psect	config
   564                           
   565                           ;Config register CONFIG1 @ 0x2007
   566                           ;	Oscillator Selection bits
   567                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   568                           ;	Watchdog Timer Enable bit
   569                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   570                           ;	Power-up Timer Enable bit
   571                           ;	PWRTE = OFF, PWRT disabled
   572                           ;	RE3/MCLR pin function select bit
   573                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   574                           ;	Code Protection bit
   575                           ;	CP = OFF, Program memory code protection is disabled
   576                           ;	Data Code Protection bit
   577                           ;	CPD = OFF, Data memory code protection is disabled
   578                           ;	Brown Out Reset Selection bits
   579                           ;	BOREN = OFF, BOR disabled
   580                           ;	Internal External Switchover bit
   581                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   582                           ;	Fail-Safe Clock Monitor Enabled bit
   583                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   584                           ;	Low Voltage Programming Enable bit
   585                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   586                           ;	In-Circuit Debugger Mode bit
   587                           ;	DEBUG = 0x1, unprogrammed default
   588  2007                     	org	8199
   589  2007  20F4               	dw	8436
   590                           
   591                           ;Config register CONFIG2 @ 0x2008
   592                           ;	Brown-out Reset Selection bit
   593                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   594                           ;	Flash Program Memory Self Write Enable bits
   595                           ;	WRT = OFF, Write protection off
   596  2008                     	org	8200
   597  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                      _configuracion
 ---------------------------------------------------------------------------------
 (1) _configuracion                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _interrupcion                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configuracion

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jul 14 21:27:10 2021

                     l54 0056           ?_configuracion 0070                      l700 0057  
                    l702 005C                      l650 003C                      l660 0045  
                    l652 0040                      l670 004C                      l662 0048  
                    l654 0042                      l646 0037                      l680 0054  
                    l672 0050                      l664 0049                      l656 0043  
                    l648 003B                      l682 0055                      l674 0051  
                    l666 004A                      l658 0044                      l676 0052  
                    l668 004B                      l678 0053                     i1l43 0030  
                   u1_20 0018                     u1_21 0017                     u2_20 001E  
                   u2_21 001D                     u3_20 0027                     u3_21 0026  
                   u4_20 002D                     u4_21 002C                     _main 0057  
                   btemp 007E                     start 000C                    ?_main 0070  
                  _ANSEL 0188                    i1l690 0022                    i1l692 0023  
                  i1l684 0014                    i1l694 0027                    i1l686 0018  
                  i1l696 002D                    i1l688 001E                    i1l698 002F  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
