

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 10:23:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0009                     _PORTE	set	9
   204  0008                     _PORTD	set	8
   205  0007                     _PORTC	set	7
   206  0006                     _PORTB	set	6
   207  0005                     _PORTA	set	5
   208  0089                     _TRISE	set	137
   209  0088                     _TRISD	set	136
   210  0087                     _TRISC	set	135
   211  0086                     _TRISB	set	134
   212  0085                     _TRISA	set	133
   213  0189                     _ANSELH	set	393
   214  0188                     _ANSEL	set	392
   215                           
   216                           	psect	cinit
   217  000F                     start_initialization:	
   218                           ; #config settings
   219                           
   220  000F                     __initialization:
   221  000F                     end_of_initialization:	
   222                           ;End of C runtime variable initialization code
   223                           
   224  000F                     __end_of__initialization:
   225  000F  0183               	clrf	3
   226  0010  120A  118A  2828   	ljmp	_main	;jump to C main() function
   227                           
   228                           	psect	cstackCOMMON
   229  0070                     __pcstackCOMMON:
   230  0070                     ?_config:
   231  0070                     ?_interrupcion:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ??_interrupcion:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ?_main:	
   238                           ; 1 bytes @ 0x0
   239                           
   240                           
   241                           ; 1 bytes @ 0x0
   242  0070                     	ds	2
   243  0072                     ??_config:
   244  0072                     ??_main:	
   245                           ; 1 bytes @ 0x2
   246                           
   247                           
   248                           	psect	maintext
   249  0028                     __pmaintext:	
   250                           ; 1 bytes @ 0x2
   251 ;;
   252 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   253 ;;
   254 ;; *************** function _main *****************
   255 ;; Defined at:
   256 ;;		line 49 in file "main.c"
   257 ;; Parameters:    Size  Location     Type
   258 ;;		None
   259 ;; Auto vars:     Size  Location     Type
   260 ;;		None
   261 ;; Return value:  Size  Location     Type
   262 ;;                  1    wreg      void 
   263 ;; Registers used:
   264 ;;		wreg, status,2, status,0, pclath, cstack
   265 ;; Tracked objects:
   266 ;;		On entry : B00/0
   267 ;;		On exit  : 0/0
   268 ;;		Unchanged: 0/0
   269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   270 ;;      Params:         0       0       0       0       0
   271 ;;      Locals:         0       0       0       0       0
   272 ;;      Temps:          0       0       0       0       0
   273 ;;      Totals:         0       0       0       0       0
   274 ;;Total ram usage:        0 bytes
   275 ;; Hardware stack levels required when called:    2
   276 ;; This function calls:
   277 ;;		_config
   278 ;; This function is called by:
   279 ;;		Startup code after reset
   280 ;; This function uses a non-reentrant model
   281 ;;
   282                           
   283                           
   284                           ;psect for function _main
   285  0028                     _main:
   286  0028                     l637:	
   287                           ;incstack = 0
   288                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   289                           
   290                           
   291                           ;main.c: 50:     config();
   292  0028  120A  118A  2013  120A  118A  	fcall	_config
   293  002D                     l36:
   294  002D  120A  118A  280C   	ljmp	start
   295  0030                     __end_of_main:
   296                           
   297                           	psect	text1
   298  0013                     __ptext1:	
   299 ;; *************** function _config *****************
   300 ;; Defined at:
   301 ;;		line 56 in file "main.c"
   302 ;; Parameters:    Size  Location     Type
   303 ;;		None
   304 ;; Auto vars:     Size  Location     Type
   305 ;;		None
   306 ;; Return value:  Size  Location     Type
   307 ;;                  1    wreg      void 
   308 ;; Registers used:
   309 ;;		wreg, status,2
   310 ;; Tracked objects:
   311 ;;		On entry : 0/0
   312 ;;		On exit  : 0/0
   313 ;;		Unchanged: 0/0
   314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   315 ;;      Params:         0       0       0       0       0
   316 ;;      Locals:         0       0       0       0       0
   317 ;;      Temps:          0       0       0       0       0
   318 ;;      Totals:         0       0       0       0       0
   319 ;;Total ram usage:        0 bytes
   320 ;; Hardware stack levels used:    1
   321 ;; Hardware stack levels required when called:    1
   322 ;; This function calls:
   323 ;;		Nothing
   324 ;; This function is called by:
   325 ;;		_main
   326 ;; This function uses a non-reentrant model
   327 ;;
   328                           
   329                           
   330                           ;psect for function _config
   331  0013                     _config:
   332  0013                     l631:	
   333                           ;incstack = 0
   334                           ; Regs used in _config: [wreg+status,2]
   335                           
   336                           
   337                           ;main.c: 58:     ANSEL = 0X03;
   338  0013  3003               	movlw	3
   339  0014  1683               	bsf	3,5	;RP0=1, select bank3
   340  0015  1703               	bsf	3,6	;RP1=1, select bank3
   341  0016  0088               	movwf	8	;volatile
   342  0017                     l633:
   343                           
   344                           ;main.c: 59:     ANSELH = 0X00;
   345  0017  0189               	clrf	9	;volatile
   346  0018                     l635:
   347                           
   348                           ;main.c: 60:     TRISA = 0X03;
   349  0018  3003               	movlw	3
   350  0019  1683               	bsf	3,5	;RP0=1, select bank1
   351  001A  1303               	bcf	3,6	;RP1=0, select bank1
   352  001B  0085               	movwf	5	;volatile
   353                           
   354                           ;main.c: 61:     TRISB = 0X00;
   355  001C  0186               	clrf	6	;volatile
   356                           
   357                           ;main.c: 62:     TRISC = 0X00;
   358  001D  0187               	clrf	7	;volatile
   359                           
   360                           ;main.c: 63:     TRISD = 0X00;
   361  001E  0188               	clrf	8	;volatile
   362                           
   363                           ;main.c: 64:     TRISE = 0X00;
   364  001F  0189               	clrf	9	;volatile
   365                           
   366                           ;main.c: 65:     PORTA = 0X00;
   367  0020  1283               	bcf	3,5	;RP0=0, select bank0
   368  0021  1303               	bcf	3,6	;RP1=0, select bank0
   369  0022  0185               	clrf	5	;volatile
   370                           
   371                           ;main.c: 66:     PORTB = 0X00;
   372  0023  0186               	clrf	6	;volatile
   373                           
   374                           ;main.c: 67:     PORTC = 0X00;
   375  0024  0187               	clrf	7	;volatile
   376                           
   377                           ;main.c: 68:     PORTD = 0X00;
   378  0025  0188               	clrf	8	;volatile
   379                           
   380                           ;main.c: 69:     PORTE = 0X00;
   381  0026  0189               	clrf	9	;volatile
   382  0027                     l39:
   383  0027  0008               	return
   384  0028                     __end_of_config:
   385                           
   386                           	psect	text2
   387  0030                     __ptext2:	
   388 ;; *************** function _interrupcion *****************
   389 ;; Defined at:
   390 ;;		line 42 in file "main.c"
   391 ;; Parameters:    Size  Location     Type
   392 ;;		None
   393 ;; Auto vars:     Size  Location     Type
   394 ;;		None
   395 ;; Return value:  Size  Location     Type
   396 ;;                  1    wreg      void 
   397 ;; Registers used:
   398 ;;		None
   399 ;; Tracked objects:
   400 ;;		On entry : 0/0
   401 ;;		On exit  : 0/0
   402 ;;		Unchanged: 0/0
   403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   404 ;;      Params:         0       0       0       0       0
   405 ;;      Locals:         0       0       0       0       0
   406 ;;      Temps:          2       0       0       0       0
   407 ;;      Totals:         2       0       0       0       0
   408 ;;Total ram usage:        2 bytes
   409 ;; Hardware stack levels used:    1
   410 ;; This function calls:
   411 ;;		Nothing
   412 ;; This function is called by:
   413 ;;		Interrupt level 1
   414 ;; This function uses a non-reentrant model
   415 ;;
   416                           
   417                           
   418                           ;psect for function _interrupcion
   419  0030                     _interrupcion:
   420  0030                     i1l31:
   421  0030  0871               	movf	??_interrupcion+1,w
   422  0031  008A               	movwf	10
   423  0032  0E70               	swapf	??_interrupcion,w
   424  0033  0083               	movwf	3
   425  0034  0EFE               	swapf	btemp,f
   426  0035  0E7E               	swapf	btemp,w
   427  0036  0009               	retfie
   428  0037                     __end_of_interrupcion:
   429  007E                     btemp	set	126	;btemp
   430  007E                     wtemp0	set	126
   431                           
   432                           	psect	intentry
   433  0004                     __pintentry:	
   434                           ;incstack = 0
   435                           ; Regs used in _interrupcion: []
   436                           
   437  0004                     interrupt_function:
   438  007E                     saved_w	set	btemp
   439  0004  00FE               	movwf	btemp
   440  0005  0E03               	swapf	3,w
   441  0006  00F0               	movwf	??_interrupcion
   442  0007  080A               	movf	10,w
   443  0008  00F1               	movwf	??_interrupcion+1
   444  0009  120A  118A  2830   	ljmp	_interrupcion
   445                           
   446                           	psect	config
   447                           
   448                           ;Config register CONFIG1 @ 0x2007
   449                           ;	Oscillator Selection bits
   450                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   451                           ;	Watchdog Timer Enable bit
   452                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   453                           ;	Power-up Timer Enable bit
   454                           ;	PWRTE = OFF, PWRT disabled
   455                           ;	RE3/MCLR pin function select bit
   456                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   457                           ;	Code Protection bit
   458                           ;	CP = OFF, Program memory code protection is disabled
   459                           ;	Data Code Protection bit
   460                           ;	CPD = OFF, Data memory code protection is disabled
   461                           ;	Brown Out Reset Selection bits
   462                           ;	BOREN = OFF, BOR disabled
   463                           ;	Internal External Switchover bit
   464                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   465                           ;	Fail-Safe Clock Monitor Enabled bit
   466                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   467                           ;	Low Voltage Programming Enable bit
   468                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   469                           ;	In-Circuit Debugger Mode bit
   470                           ;	DEBUG = 0x1, unprogrammed default
   471  2007                     	org	8199
   472  2007  20F4               	dw	8436
   473                           
