

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 16:33:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  0010                     _T1CONbits	set	16
   373  0019                     _TXREG	set	25
   374  0018                     _RCSTAbits	set	24
   375  000E                     _TMR1L	set	14
   376  000F                     _TMR1H	set	15
   377  0010                     _T1CON	set	16
   378  0006                     _PORTB	set	6
   379  0005                     _PORTA	set	5
   380  001A                     _RCREG	set	26
   381  0008                     _PORTD	set	8
   382  000C                     _PIR1bits	set	12
   383  0006                     _PORTBbits	set	6
   384  000B                     _INTCONbits	set	11
   385  0048                     _RE0	set	72
   386  0089                     _TRISEbits	set	137
   387  0098                     _TXSTAbits	set	152
   388  0099                     _SPBRG	set	153
   389  0087                     _TRISCbits	set	135
   390  0096                     _IOCBbits	set	150
   391  008C                     _PIE1bits	set	140
   392  008F                     _OSCCONbits	set	143
   393  0088                     _TRISD	set	136
   394  0086                     _TRISB	set	134
   395  0085                     _TRISA	set	133
   396  0189                     _ANSELH	set	393
   397  0188                     _ANSEL	set	392
   398                           
   399                           	psect	strings
   400  0341                     __pstrings:
   401  0341                     stringtab:
   402  0341                     __stringtab:
   403  0341                     stringcode:	
   404                           ;	String table - string pointers are 1 byte each
   405                           
   406  0341                     stringdir:
   407  0341  3003               	movlw	high stringdir
   408  0342  008A               	movwf	10
   409  0343  0804               	movf	4,w
   410  0344  0A84               	incf	4,f
   411  0345  0782               	addwf	2,f
   412  0346                     __stringbase:
   413  0346  3400               	retlw	0
   414  0347                     __end_of__stringtab:
   415  0347                     STR_3:
   416  0347  3445               	retlw	69	;'E'
   417  0348  3452               	retlw	82	;'R'
   418  0349  3452               	retlw	82	;'R'
   419  034A  344F               	retlw	79	;'O'
   420  034B  3452               	retlw	82	;'R'
   421  034C  3400               	retlw	0
   422  034D                     STR_1:
   423  034D  340A               	retlw	10
   424  034E  3400               	retlw	0
   425  034D                     
   426                           	psect	cinit
   427  000F                     start_initialization:	
   428                           ; #config settings
   429                           
   430  000F                     __initialization:
   431                           
   432                           ; Clear objects allocated to BANK0
   433  000F  1283               	bcf	3,5	;RP0=0, select bank0
   434  0010  1303               	bcf	3,6	;RP1=0, select bank0
   435  0011  01B9               	clrf	__pbssBANK0& (0+127)
   436  0012  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   437  0013  01BB               	clrf	(__pbssBANK0+2)& (0+127)
   438  0014  01BC               	clrf	(__pbssBANK0+3)& (0+127)
   439  0015  01BD               	clrf	(__pbssBANK0+4)& (0+127)
   440  0016  01BE               	clrf	(__pbssBANK0+5)& (0+127)
   441  0017                     end_of_initialization:	
   442                           ;End of C runtime variable initialization code
   443                           
   444  0017                     __end_of__initialization:
   445  0017  0183               	clrf	3
   446  0018  120A  118A  281B   	ljmp	_main	;jump to C main() function
   447                           
   448                           	psect	bssBANK0
   449  0039                     __pbssBANK0:
   450  0039                     _CHECKSUM:
   451  0039                     	ds	1
   452  003A                     _dummyHum1:
   453  003A                     	ds	1
   454  003B                     _Hum1:
   455  003B                     	ds	1
   456  003C                     _dummyT1:
   457  003C                     	ds	1
   458  003D                     _Temp1:
   459  003D                     	ds	1
   460  003E                     _contador:
   461  003E                     	ds	1
   462                           
   463                           	psect	cstackCOMMON
   464  0070                     __pcstackCOMMON:
   465  0070                     ?_config:
   466  0070                     ?_DHT11_START:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_DHT11_ALIVE:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_DHT11_ReadData:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_sendhex:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_sendString:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_configUART:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_interrupcion:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ??_interrupcion:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_main:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_send1dato:	
   494                           ; 1 bytes @ 0x0
   495                           
   496                           
   497                           ; 1 bytes @ 0x0
   498  0070                     	ds	3
   499  0073                     ??_config:
   500  0073                     ??_DHT11_START:	
   501                           ; 1 bytes @ 0x3
   502                           
   503  0073                     ??_DHT11_ALIVE:	
   504                           ; 1 bytes @ 0x3
   505                           
   506  0073                     ??_DHT11_ReadData:	
   507                           ; 1 bytes @ 0x3
   508                           
   509  0073                     ??_configUART:	
   510                           ; 1 bytes @ 0x3
   511                           
   512  0073                     ??_send1dato:	
   513                           ; 1 bytes @ 0x3
   514                           
   515  0073                     ?___wmul:	
   516                           ; 1 bytes @ 0x3
   517                           
   518  0073                     send1dato@dato:	
   519                           ; 2 bytes @ 0x3
   520                           
   521  0073                     ___wmul@multiplier:	
   522                           ; 1 bytes @ 0x3
   523                           
   524                           
   525                           ; 2 bytes @ 0x3
   526  0073                     	ds	1
   527  0074                     ??_sendString:
   528                           
   529                           ; 1 bytes @ 0x4
   530  0074                     	ds	1
   531  0075                     sendString@mensaje:
   532  0075                     DHT11_ReadData@i:	
   533                           ; 1 bytes @ 0x5
   534                           
   535  0075                     ___wmul@multiplicand:	
   536                           ; 1 bytes @ 0x5
   537                           
   538                           
   539                           ; 2 bytes @ 0x5
   540  0075                     	ds	1
   541  0076                     DHT11_ReadData@datos:
   542                           
   543                           ; 1 bytes @ 0x6
   544  0076                     	ds	1
   545  0077                     ??___wmul:
   546  0077                     ___wmul@product:	
   547                           ; 1 bytes @ 0x7
   548                           
   549                           
   550                           ; 2 bytes @ 0x7
   551  0077                     	ds	2
   552  0079                     ??___awdiv:
   553  0079                     ??___awmod:	
   554                           ; 1 bytes @ 0x9
   555                           
   556                           
   557                           ; 1 bytes @ 0x9
   558  0079                     	ds	1
   559                           
   560                           	psect	cstackBANK0
   561  0020                     __pcstackBANK0:
   562  0020                     ?___awdiv:
   563  0020                     ?___awmod:	
   564                           ; 2 bytes @ 0x0
   565                           
   566  0020                     ___awdiv@divisor:	
   567                           ; 2 bytes @ 0x0
   568                           
   569  0020                     ___awmod@divisor:	
   570                           ; 2 bytes @ 0x0
   571                           
   572                           
   573                           ; 2 bytes @ 0x0
   574  0020                     	ds	2
   575  0022                     ___awdiv@dividend:
   576  0022                     ___awmod@dividend:	
   577                           ; 2 bytes @ 0x2
   578                           
   579                           
   580                           ; 2 bytes @ 0x2
   581  0022                     	ds	2
   582  0024                     ___awdiv@counter:
   583  0024                     ___awmod@counter:	
   584                           ; 1 bytes @ 0x4
   585                           
   586                           
   587                           ; 1 bytes @ 0x4
   588  0024                     	ds	1
   589  0025                     ___awdiv@sign:
   590  0025                     ___awmod@sign:	
   591                           ; 1 bytes @ 0x5
   592                           
   593                           
   594                           ; 1 bytes @ 0x5
   595  0025                     	ds	1
   596  0026                     ___awdiv@quotient:
   597                           
   598                           ; 2 bytes @ 0x6
   599  0026                     	ds	2
   600  0028                     ??_sendhex:
   601                           
   602                           ; 1 bytes @ 0x8
   603  0028                     	ds	3
   604  002B                     sendhex@decena:
   605                           
   606                           ; 1 bytes @ 0xB
   607  002B                     	ds	1
   608  002C                     sendhex@unidad:
   609                           
   610                           ; 1 bytes @ 0xC
   611  002C                     	ds	1
   612  002D                     sendhex@centena:
   613                           
   614                           ; 1 bytes @ 0xD
   615  002D                     	ds	1
   616  002E                     sendhex@valor:
   617                           
   618                           ; 1 bytes @ 0xE
   619  002E                     	ds	1
   620  002F                     ??_main:
   621                           
   622                           ; 1 bytes @ 0xF
   623  002F                     	ds	10
   624                           
   625                           	psect	maintext
   626  001B                     __pmaintext:	
   627 ;;
   628 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   629 ;;
   630 ;; *************** function _main *****************
   631 ;; Defined at:
   632 ;;		line 72 in file "main.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;		None
   635 ;; Auto vars:     Size  Location     Type
   636 ;;		None
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   641 ;; Tracked objects:
   642 ;;		On entry : B00/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         0       0       0       0       0
   648 ;;      Temps:          0      10       0       0       0
   649 ;;      Totals:         0      10       0       0       0
   650 ;;Total ram usage:       10 bytes
   651 ;; Hardware stack levels required when called:    3
   652 ;; This function calls:
   653 ;;		_DHT11_ALIVE
   654 ;;		_DHT11_ReadData
   655 ;;		_DHT11_START
   656 ;;		_config
   657 ;;		_sendString
   658 ;;		_sendhex
   659 ;; This function is called by:
   660 ;;		Startup code after reset
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664                           
   665                           ;psect for function _main
   666  001B                     _main:
   667  001B                     l1260:	
   668                           ;incstack = 0
   669                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   670                           
   671                           
   672                           ;main.c: 73:     config();
   673  001B  120A  118A  2278  120A  118A  	fcall	_config
   674  0020                     l77:	
   675                           ;main.c: 75:     while(1){
   676                           
   677                           
   678                           ;main.c: 77:         DHT11_START();
   679  0020  120A  118A  2314  120A  118A  	fcall	_DHT11_START
   680  0025                     l1262:
   681                           
   682                           ;main.c: 78:         if(DHT11_ALIVE()){
   683  0025  120A  118A  22A4  120A  118A  	fcall	_DHT11_ALIVE
   684  002A  3A00               	xorlw	0
   685  002B  1903               	skipnz
   686  002C  282E               	goto	u851
   687  002D  282F               	goto	u850
   688  002E                     u851:
   689  002E  28A8               	goto	l78
   690  002F                     u850:
   691  002F                     l1264:
   692                           
   693                           ;main.c: 79:             DHT11_ReadData(&Hum1);
   694  002F  303B               	movlw	(low (_Hum1| 0))& (0+255)
   695  0030  120A  118A  2216  120A  118A  	fcall	_DHT11_ReadData
   696                           
   697                           ;main.c: 80:             DHT11_ReadData(&dummyHum1);
   698  0035  303A               	movlw	(low (_dummyHum1| 0))& (0+255)
   699  0036  120A  118A  2216  120A  118A  	fcall	_DHT11_ReadData
   700                           
   701                           ;main.c: 81:             DHT11_ReadData(&Temp1);
   702  003B  303D               	movlw	(low (_Temp1| 0))& (0+255)
   703  003C  120A  118A  2216  120A  118A  	fcall	_DHT11_ReadData
   704                           
   705                           ;main.c: 82:             DHT11_ReadData(&dummyT1);
   706  0041  303C               	movlw	(low (_dummyT1| 0))& (0+255)
   707  0042  120A  118A  2216  120A  118A  	fcall	_DHT11_ReadData
   708                           
   709                           ;main.c: 83:             DHT11_ReadData(&CHECKSUM);
   710  0047  3039               	movlw	(low (_CHECKSUM| 0))& (0+255)
   711  0048  120A  118A  2216  120A  118A  	fcall	_DHT11_ReadData
   712  004D                     l1266:
   713                           
   714                           ;main.c: 85:             if(CHECKSUM == ((Hum1 + dummyHum1 + Temp1 + dummyT1) & 0XFF)){
   715  004D  1283               	bcf	3,5	;RP0=0, select bank0
